1730338108.227769 server started (9275): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1730338108.227851 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:14:38 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6020
1730338108.227865 using libevent 2.1.12-stable select
1730338108.227876 using utf8proc 2.9.0
1730338108.227884 using ncurses 6.5 20240427
1730338108.230137 yylex_token: $
1730338108.230142 yylex_token: end at WS
1730338108.230147 yylex_token: command-prompt
1730338108.230152 yylex_token: end at WS
1730338108.230156 yylex_token: -I#S
1730338108.230162 yylex_token: end at WS
1730338108.230166 yylex_token: rename-session
1730338108.230171 yylex_token: end at WS
1730338108.230175 yylex_token: --
1730338108.230180 yylex_token: end at WS
1730338108.230184 yylex_token: %%
1730338108.230190 cmd_parse_build_commands 0:0: bind
1730338108.230195 cmd_parse_build_commands 0:1: -N
1730338108.230200 cmd_parse_build_commands 0:2: Rename current session
1730338108.230205 cmd_parse_build_commands 0:3: $
1730338108.230210 cmd_parse_build_commands 0:4 0:0: command-prompt
1730338108.230215 cmd_parse_build_commands 0:4 0:1: -I#S
1730338108.230221 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1730338108.230226 cmd_parse_build_commands 0:4 0:2 0:1: --
1730338108.230231 cmd_parse_build_commands 0:4 0:2 0:2: %%
1730338108.230238 cmd_parse_build_commands 0:0: command-prompt
1730338108.230242 cmd_parse_build_commands 0:1: -I#S
1730338108.230248 cmd_parse_build_commands 0:2 0:0: rename-session
1730338108.230252 cmd_parse_build_commands 0:2 0:1: --
1730338108.230257 cmd_parse_build_commands 0:2 0:2: %%
1730338108.230263 cmd_parse_build_commands 0:0: rename-session
1730338108.230268 cmd_parse_build_commands 0:1: --
1730338108.230273 cmd_parse_build_commands 0:2: %%
1730338108.230279 args_parse_flags: next --
1730338108.230284 args_parse: flags end at 2 of 3
1730338108.230303 args_parse: 2 = %% (type STRING)
1730338108.230311 cmd_parse_build_commands: rename-session "%%"
1730338108.230316 args_parse_flags: next -I#S
1730338108.230321 args_parse_flag_argument: -I = #S
1730338108.230326 args_parse: flags end at 2 of 3
1730338108.230333 args_parse: 2 = rename-session "%%" (type COMMANDS)
1730338108.230344 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1730338108.230350 args_parse_flags: next -N
1730338108.230355 args_parse_flag_argument: -N = Rename current session
1730338108.230360 args_parse_flags: next $
1730338108.230364 args_parse: flags end at 3 of 5
1730338108.230369 args_parse: 3 = $ (type STRING)
1730338108.230378 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1730338108.230393 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1730338108.230409 cmdq_get_command: [bind-key/0x128809f10] group 58
1730338108.230415 cmdq_append <global>: [bind-key/0x128809f10]
1730338108.230420 yylex_token: end at WS
1730338108.230424 yylex_token: bind
1730338108.230429 yylex_token: end at WS
1730338108.230434 yylex_token: -N
1730338108.230440 yylex_token: end at WS
1730338108.230444 yylex_token: Split window horizontally
1730338108.230449 yylex_get_word: %
1730338108.230455 yylex_token: end at WS
1730338108.230460 yylex_token: split-window
1730338108.230465 yylex_token: end at WS
1730338108.230469 yylex_token: -h
1730338108.230475 cmd_parse_build_commands 0:0: bind
1730338108.230481 cmd_parse_build_commands 0:1: -N
1730338108.230486 cmd_parse_build_commands 0:2: Split window horizontally
1730338108.230490 cmd_parse_build_commands 0:3: %
1730338108.230496 cmd_parse_build_commands 0:4 0:0: split-window
1730338108.230500 cmd_parse_build_commands 0:4 0:1: -h
1730338108.230507 cmd_parse_build_commands 0:0: split-window
1730338108.230512 cmd_parse_build_commands 0:1: -h
1730338108.230519 args_parse_flags: next -h
1730338108.230524 args_parse_flags: -h
1730338108.230528 args_parse: flags end at 2 of 2
1730338108.230535 cmd_parse_build_commands: split-window -h
1730338108.230540 args_parse_flags: next -N
1730338108.230545 args_parse_flag_argument: -N = Split window horizontally
1730338108.230550 args_parse_flags: next %
1730338108.230554 args_parse: flags end at 3 of 5
1730338108.230559 args_parse: 3 = % (type STRING)
1730338108.230565 args_parse: 4 = split-window -h (type COMMANDS)
1730338108.230578 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1730338108.230586 cmdq_get_command: [bind-key/0x12880a050] group 70
1730338108.230591 cmdq_append <global>: [bind-key/0x12880a050]
1730338108.230598 yylex_token: end at WS
1730338108.230602 yylex_token: bind
1730338108.230608 yylex_token: end at WS
1730338108.230614 yylex_token: -N
1730338108.230621 yylex_token: end at WS
1730338108.230625 yylex_token: Kill current window
1730338108.230630 yylex_token: end at WS
1730338108.230635 yylex_token: &
1730338108.230640 yylex_token: end at WS
1730338108.230645 yylex_token: confirm-before
1730338108.230652 yylex_token: end at WS
1730338108.230656 yylex_token: -pkill-window #W? (y/n)
1730338108.230662 yylex_token: end at WS
1730338108.230666 yylex_token: kill-window
1730338108.230671 cmd_parse_build_commands 0:0: bind
1730338108.230676 cmd_parse_build_commands 0:1: -N
1730338108.230681 cmd_parse_build_commands 0:2: Kill current window
1730338108.230686 cmd_parse_build_commands 0:3: &
1730338108.230691 cmd_parse_build_commands 0:4 0:0: confirm-before
1730338108.230696 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1730338108.230700 cmd_parse_build_commands 0:4 0:2: kill-window
1730338108.230707 cmd_parse_build_commands 0:0: confirm-before
1730338108.230712 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1730338108.230716 cmd_parse_build_commands 0:2: kill-window
1730338108.230723 args_parse_flags: next -pkill-window #W? (y/n)
1730338108.230728 args_parse_flag_argument: -p = kill-window #W? (y/n)
1730338108.230732 args_parse_flags: next kill-window
1730338108.230736 args_parse: flags end at 2 of 3
1730338108.230746 args_parse: 2 = kill-window (type STRING)
1730338108.230755 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1730338108.230759 args_parse_flags: next -N
1730338108.230764 args_parse_flag_argument: -N = Kill current window
1730338108.230768 args_parse_flags: next &
1730338108.230773 args_parse: flags end at 3 of 5
1730338108.230777 args_parse: 3 = & (type STRING)
1730338108.230786 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1730338108.230799 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1730338108.230805 cmdq_get_command: [bind-key/0x12880a360] group 78
1730338108.230809 cmdq_append <global>: [bind-key/0x12880a360]
1730338108.230822 yylex_token: end at WS
1730338108.230827 yylex_token: bind
1730338108.230832 yylex_token: end at WS
1730338108.230836 yylex_token: -N
1730338108.230842 yylex_token: end at WS
1730338108.230845 yylex_token: Prompt for window index to select
1730338108.230849 yylex_token: end at WS
1730338108.230852 yylex_token: '
1730338108.230855 yylex_token: end at WS
1730338108.230859 yylex_token: command-prompt
1730338108.230862 yylex_token: end at WS
1730338108.230865 yylex_token: -T
1730338108.230868 yylex_token: end at WS
1730338108.230871 yylex_token: window-target
1730338108.230875 yylex_token: end at WS
1730338108.230878 yylex_token: -pindex
1730338108.230881 yylex_token: end at WS
1730338108.230884 yylex_token: select-window
1730338108.230888 yylex_token: end at WS
1730338108.230892 yylex_token: -t
1730338108.230896 yylex_token: end at WS
1730338108.230899 yylex_token: :%%
1730338108.230904 cmd_parse_build_commands 0:0: bind
1730338108.230907 cmd_parse_build_commands 0:1: -N
1730338108.230910 cmd_parse_build_commands 0:2: Prompt for window index to select
1730338108.230914 cmd_parse_build_commands 0:3: '
1730338108.230918 cmd_parse_build_commands 0:4 0:0: command-prompt
1730338108.230921 cmd_parse_build_commands 0:4 0:1: -T
1730338108.230924 cmd_parse_build_commands 0:4 0:2: window-target
1730338108.230928 cmd_parse_build_commands 0:4 0:3: -pindex
1730338108.230931 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1730338108.230935 cmd_parse_build_commands 0:4 0:4 0:1: -t
1730338108.230938 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1730338108.230943 cmd_parse_build_commands 0:0: command-prompt
1730338108.230946 cmd_parse_build_commands 0:1: -T
1730338108.230949 cmd_parse_build_commands 0:2: window-target
1730338108.230953 cmd_parse_build_commands 0:3: -pindex
1730338108.230956 cmd_parse_build_commands 0:4 0:0: select-window
1730338108.230959 cmd_parse_build_commands 0:4 0:1: -t
1730338108.230963 cmd_parse_build_commands 0:4 0:2: :%%
1730338108.230969 cmd_parse_build_commands 0:0: select-window
1730338108.230972 cmd_parse_build_commands 0:1: -t
1730338108.230975 cmd_parse_build_commands 0:2: :%%
1730338108.230980 args_parse_flags: next -t
1730338108.230984 args_parse_flag_argument: -t = :%%
1730338108.230987 args_parse: flags end at 3 of 3
1730338108.230993 cmd_parse_build_commands: select-window -t ":%%"
1730338108.230997 args_parse_flags: next -T
1730338108.231000 args_parse_flag_argument: -T = window-target
1730338108.231004 args_parse_flags: next -pindex
1730338108.231008 args_parse_flag_argument: -p = index
1730338108.231011 args_parse: flags end at 4 of 5
1730338108.231017 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1730338108.231028 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1730338108.231031 args_parse_flags: next -N
1730338108.231035 args_parse_flag_argument: -N = Prompt for window index to select
1730338108.231039 args_parse_flags: next '
1730338108.231042 args_parse: flags end at 3 of 5
1730338108.231045 args_parse: 3 = ' (type STRING)
1730338108.231055 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1730338108.231070 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1730338108.231077 cmdq_get_command: [bind-key/0x12880ae70] group 86
1730338108.231080 cmdq_append <global>: [bind-key/0x12880ae70]
1730338108.231084 yylex_token: end at WS
1730338108.231087 yylex_token: bind
1730338108.231090 yylex_token: end at WS
1730338108.231093 yylex_token: -N
1730338108.231098 yylex_token: end at WS
1730338108.231101 yylex_token: Switch to previous client
1730338108.231104 yylex_token: end at WS
1730338108.231107 yylex_token: (
1730338108.231110 yylex_token: end at WS
1730338108.231113 yylex_token: switch-client
1730338108.231117 yylex_token: end at WS
1730338108.231120 yylex_token: -p
1730338108.231123 cmd_parse_build_commands 0:0: bind
1730338108.231127 cmd_parse_build_commands 0:1: -N
1730338108.231131 cmd_parse_build_commands 0:2: Switch to previous client
1730338108.231144 cmd_parse_build_commands 0:3: (
1730338108.231149 cmd_parse_build_commands 0:4 0:0: switch-client
1730338108.231154 cmd_parse_build_commands 0:4 0:1: -p
1730338108.231159 cmd_parse_build_commands 0:0: switch-client
1730338108.231163 cmd_parse_build_commands 0:1: -p
1730338108.231170 args_parse_flags: next -p
1730338108.231176 args_parse_flags: -p
1730338108.231181 args_parse: flags end at 2 of 2
1730338108.231189 cmd_parse_build_commands: switch-client -p
1730338108.231194 args_parse_flags: next -N
1730338108.231198 args_parse_flag_argument: -N = Switch to previous client
1730338108.231202 args_parse_flags: next (
1730338108.231206 args_parse: flags end at 3 of 5
1730338108.231209 args_parse: 3 = ( (type STRING)
1730338108.231214 args_parse: 4 = switch-client -p (type COMMANDS)
1730338108.231223 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1730338108.231228 cmdq_get_command: [bind-key/0x12880b0a0] group 98
1730338108.231232 cmdq_append <global>: [bind-key/0x12880b0a0]
1730338108.231235 yylex_token: end at WS
1730338108.231239 yylex_token: bind
1730338108.231242 yylex_token: end at WS
1730338108.231245 yylex_token: -N
1730338108.231249 yylex_token: end at WS
1730338108.231252 yylex_token: Switch to next client
1730338108.231256 yylex_token: end at WS
1730338108.231258 yylex_token: )
1730338108.231262 yylex_token: end at WS
1730338108.231265 yylex_token: switch-client
1730338108.231268 yylex_token: end at WS
1730338108.231271 yylex_token: -n
1730338108.231275 cmd_parse_build_commands 0:0: bind
1730338108.231279 cmd_parse_build_commands 0:1: -N
1730338108.231282 cmd_parse_build_commands 0:2: Switch to next client
1730338108.231285 cmd_parse_build_commands 0:3: )
1730338108.231288 cmd_parse_build_commands 0:4 0:0: switch-client
1730338108.231292 cmd_parse_build_commands 0:4 0:1: -n
1730338108.231296 cmd_parse_build_commands 0:0: switch-client
1730338108.231299 cmd_parse_build_commands 0:1: -n
1730338108.231304 args_parse_flags: next -n
1730338108.231307 args_parse_flags: -n
1730338108.231310 args_parse: flags end at 2 of 2
1730338108.231315 cmd_parse_build_commands: switch-client -n
1730338108.231319 args_parse_flags: next -N
1730338108.231322 args_parse_flag_argument: -N = Switch to next client
1730338108.231325 args_parse_flags: next )
1730338108.231328 args_parse: flags end at 3 of 5
1730338108.231331 args_parse: 3 = ) (type STRING)
1730338108.231340 args_parse: 4 = switch-client -n (type COMMANDS)
1730338108.231349 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1730338108.231355 cmdq_get_command: [bind-key/0x12880b230] group 106
1730338108.231358 cmdq_append <global>: [bind-key/0x12880b230]
1730338108.231362 yylex_token: end at WS
1730338108.231365 yylex_token: bind
1730338108.231368 yylex_token: end at WS
1730338108.231371 yylex_token: -N
1730338108.231375 yylex_token: end at WS
1730338108.231378 yylex_token: Rename current window
1730338108.231381 yylex_token: end at WS
1730338108.231384 yylex_token: ,
1730338108.231388 yylex_token: end at WS
1730338108.231391 yylex_token: command-prompt
1730338108.231395 yylex_token: end at WS
1730338108.231398 yylex_token: -I#W
1730338108.231401 yylex_token: end at WS
1730338108.231404 yylex_token: rename-window
1730338108.231407 yylex_token: end at WS
1730338108.231410 yylex_token: --
1730338108.231413 yylex_token: end at WS
1730338108.231416 yylex_token: %%
1730338108.231421 cmd_parse_build_commands 0:0: bind
1730338108.231424 cmd_parse_build_commands 0:1: -N
1730338108.231428 cmd_parse_build_commands 0:2: Rename current window
1730338108.231431 cmd_parse_build_commands 0:3: ,
1730338108.231434 cmd_parse_build_commands 0:4 0:0: command-prompt
1730338108.231438 cmd_parse_build_commands 0:4 0:1: -I#W
1730338108.231441 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1730338108.231445 cmd_parse_build_commands 0:4 0:2 0:1: --
1730338108.231449 cmd_parse_build_commands 0:4 0:2 0:2: %%
1730338108.231454 cmd_parse_build_commands 0:0: command-prompt
1730338108.231464 cmd_parse_build_commands 0:1: -I#W
1730338108.231467 cmd_parse_build_commands 0:2 0:0: rename-window
1730338108.231470 cmd_parse_build_commands 0:2 0:1: --
1730338108.231473 cmd_parse_build_commands 0:2 0:2: %%
1730338108.231478 cmd_parse_build_commands 0:0: rename-window
1730338108.231481 cmd_parse_build_commands 0:1: --
1730338108.231484 cmd_parse_build_commands 0:2: %%
1730338108.231488 args_parse_flags: next --
1730338108.231492 args_parse: flags end at 2 of 3
1730338108.231495 args_parse: 2 = %% (type STRING)
1730338108.231500 cmd_parse_build_commands: rename-window "%%"
1730338108.231504 args_parse_flags: next -I#W
1730338108.231507 args_parse_flag_argument: -I = #W
1730338108.231510 args_parse: flags end at 2 of 3
1730338108.231515 args_parse: 2 = rename-window "%%" (type COMMANDS)
1730338108.231523 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1730338108.231527 args_parse_flags: next -N
1730338108.231531 args_parse_flag_argument: -N = Rename current window
1730338108.231535 args_parse_flags: next ,
1730338108.231538 args_parse: flags end at 3 of 5
1730338108.231541 args_parse: 3 = , (type STRING)
1730338108.231549 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1730338108.231561 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1730338108.231567 cmdq_get_command: [bind-key/0x12880b320] group 114
1730338108.231570 cmdq_append <global>: [bind-key/0x12880b320]
1730338108.231573 yylex_token: end at WS
1730338108.231576 yylex_token: bind
1730338108.231580 yylex_token: end at WS
1730338108.231583 yylex_token: -N
1730338108.231588 yylex_token: end at WS
1730338108.231591 yylex_token: Delete the most recent paste buffer
1730338108.231594 yylex_token: end at WS
1730338108.231597 yylex_token: -
1730338108.231601 yylex_token: end at WS
1730338108.231604 yylex_token: delete-buffer
1730338108.231608 cmd_parse_build_commands 0:0: bind
1730338108.231611 cmd_parse_build_commands 0:1: -N
1730338108.231614 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1730338108.231617 cmd_parse_build_commands 0:3: -
1730338108.231621 cmd_parse_build_commands 0:4 0:0: delete-buffer
1730338108.231625 cmd_parse_build_commands 0:0: delete-buffer
1730338108.231629 args_parse: flags end at 1 of 1
1730338108.231633 cmd_parse_build_commands: delete-buffer
1730338108.231636 args_parse_flags: next -N
1730338108.231640 args_parse_flag_argument: -N = Delete the most recent paste buffer
1730338108.231643 args_parse_flags: next -
1730338108.231646 args_parse: flags end at 3 of 5
1730338108.231649 args_parse: 3 = - (type STRING)
1730338108.231653 args_parse: 4 = delete-buffer (type COMMANDS)
1730338108.231668 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1730338108.231674 cmdq_get_command: [bind-key/0x12880bdf0] group 126
1730338108.231677 cmdq_append <global>: [bind-key/0x12880bdf0]
1730338108.231680 yylex_token: end at WS
1730338108.231683 yylex_token: bind
1730338108.231687 yylex_token: end at WS
1730338108.231689 yylex_token: -N
1730338108.231708 yylex_token: end at WS
1730338108.231712 yylex_token: Move the current window
1730338108.231715 yylex_token: end at WS
1730338108.231718 yylex_token: .
1730338108.231722 yylex_token: end at WS
1730338108.231725 yylex_token: command-prompt
1730338108.231728 yylex_token: end at WS
1730338108.231731 yylex_token: -T
1730338108.231734 yylex_token: end at WS
1730338108.231737 yylex_token: target
1730338108.231741 yylex_token: end at WS
1730338108.231744 yylex_token: move-window
1730338108.231747 yylex_token: end at WS
1730338108.231750 yylex_token: -t
1730338108.231753 yylex_token: end at WS
1730338108.231756 yylex_token: %%
1730338108.231760 cmd_parse_build_commands 0:0: bind
1730338108.231764 cmd_parse_build_commands 0:1: -N
1730338108.231767 cmd_parse_build_commands 0:2: Move the current window
1730338108.231770 cmd_parse_build_commands 0:3: .
1730338108.231773 cmd_parse_build_commands 0:4 0:0: command-prompt
1730338108.231782 cmd_parse_build_commands 0:4 0:1: -T
1730338108.231785 cmd_parse_build_commands 0:4 0:2: target
1730338108.231789 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1730338108.231792 cmd_parse_build_commands 0:4 0:3 0:1: -t
1730338108.231795 cmd_parse_build_commands 0:4 0:3 0:2: %%
